Age,Gender,Average Weight (Kg),Average Height (cm),Level of Activity,Recommended Calorie ,Meal Type,Recommended Carbohydrate (g),Recommended ,Amount of the main food(Serving size)
16,2,60.78,173.4,2,2570,2,35,504,271
16,2,60.78,173.4,2,2570,4,35,505,252
16,2,60.78,173.4,3 ,2902,1,94,506,1.9
16,2,60.78,173.4,3 ,2902,3,94,507,3.5
16,2,60.78,173.4,3 ,2902,5,94,508,28
16,2,60.78,173.4,3 ,2902,2,40,509,306
16,2,60.78,173.4,3 ,2902,4,40,510,284
17,2,64.41,175.2,1,2341,1,76,511,1.5
17,2,64.41,175.2,1,2341,3,76,512,2.8
17,2,64.41,175.2,1,2341,5,76,513,21
17,2,64.41,175.2,1,2341,2,32,514,247
17,2,64.41,175.2,1,2341,4,32,515,229
17,2,64.41,175.2,2,2639,1,86,516,1.7
17,2,64.41,175.2,2,2639,3,86,517,3.2
17,2,64.41,175.2,2,2639,5,86,518,25
17,2,64.41,175.2,2,2639,2,36,519,278
17,2,64.41,175.2,2,2639,4,36,520,258
17,2,64.41,175.2,3 ,2979,1,97,521,2.0
17,2,64.41,175.2,3 ,2979,3,97,522,3.6
17,2,64.41,175.2,3 ,2979,5,97,523,29
17,2,64.41,175.2,3 ,2979,2,41,524,314
17,2,64.41,175.2,3 ,2979,4,41,525,292
18,2,66.9,175.7,1,2395,1,78,526,1.6
18,2,66.9,175.7,1,2395,3,78,527,2.9
18,2,66.9,175.7,1,2395,5,78,528,22
18,2,66.9,175.7,1,2395,2,33,529,253
18,2,66.9,175.7,1,2395,4,33,530,235
18,2,66.9,175.7,2,2700,1,88,531,1.8
18,2,66.9,175.7,2,2700,3,88,532,3.3
18,2,66.9,175.7,2,2700,5,88,533,26
18,2,66.9,175.7,2,2700,2,37,534,285
18,2,66.9,175.7,2,2700,4,37,535,264
18,2,66.9,175.7,3 ,3048,1,99,536,2.1
18,2,66.9,175.7,3 ,3048,3,99,537,3.7
18,2,66.9,175.7,3 ,3048,5,99,538,30
18,2,66.9,175.7,3 ,3048,2,42,539,322
18,2,66.9,175.7,3 ,3048,4,42,540,299
19,2,68.95,176.5,1,2423,1,79,541,1.6
19,2,68.95,176.5,1,2423,3,79,542,2.9
19,2,68.95,176.5,1,2423,5,79,543,22
19,2,68.95,176.5,1,2423,2,33,544,255
19,2,68.95,176.5,1,2423,4,33,545,237
19,2,68.95,176.5,2,2731,1,89,546,1.8
19,2,68.95,176.5,2,2731,3,89,547,3.3
19,2,68.95,176.5,2,2731,5,89,548,26
19,2,68.95,176.5,2,2731,2,37,549,288
19,2,68.95,176.5,2,2731,4,37,550,268
19,2,68.95,176.5,3 ,3084,1,100,551,2.1
19,2,68.95,176.5,3 ,3084,3,100,552,3.8
19,2,68.95,176.5,3 ,3084,5,100,553,31
19,2,68.95,176.5,3 ,3084,2,42,554,325
19,2,68.95,176.5,3 ,3084,4,42,555,302
20,2,70.3,177,1,2439,1,79,556,1.6
20,2,70.3,177,1,2439,3,79,557,2.9
20,2,70.3,177,1,2439,5,79,558,22
20,2,70.3,177,1,2439,2,33,559,257
20,2,70.3,177,1,2439,4,33,560,238
20,2,70.3,177,2,2750,1,89,561,1.8
20,2,70.3,177,2,2750,3,89,562,3.3
20,2,70.3,177,2,2750,5,89,563,26
20,2,70.3,177,2,2750,2,38,564,290
20,2,70.3,177,2,2750,4,38,565,269
20,2,70.3,177,3 ,3105,1,101,566,2.1
20,2,70.3,177,3 ,3105,3,101,567,3.8
20,2,70.3,177,3 ,3105,5,101,568,31
20,2,70.3,177,3 ,3105,2,43,569,328
20,2,70.3,177,3 ,3105,4,43,570,304
